Font Awesome,https://fontawesome.com/v4.7.0/icon/home,,,,,,,,,,,,,,,,,
Emoji,https://www.webfx.com/tools/emoji-cheat-sheet,,,,,,,,,,,,,,,,,
Unicode,http://www.unicode.org/emoji/charts/full-emoji-list.html,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Category,Font Awesome,Emoji,Unicode,,,,,,,,,,,,,,,
housing,fa-home,:house:,U+1F3E0,,,,,,,,,,,,,,,
jobs,,,,,,,,,,,,,,,,,,
education,,,,,,,,,,,,,,,,,,
healthcare,,,,,,,,,,,,,,,,,,
security,,,,,,,,,,,,,,,,,,
community,,,,,,,,,,,,,,,,,,
goods,,,,,,,,,,,,,,,,,,
legal,,,,,,,,,,,,,,,,,,
language,,,,,,,,,,,,,,,,,,
visa,,,,,,,,,,,,,,,,,,
financial,,,,,,,,,,,,,,,,,,
transportation,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3 different types programs targeted towards youths,,,,,,,,,,,,,,,,,,
families,,,,,,,,,,,,,,,,,,
and communities (http://americanacc.org/about-us/programs/),,,,,,,,,,,,,,,,,,
A network of volunteers who help refugees adjust to their new homes and culture by matching them with Family Friends,,,,,,,,,,,,,,,,,,
enrolling the children in extracurricular activities,,,,,,,,,,,,,,,,,,
providing transportation,,,,,,,,,,,,,,,,,,
helping our neighbors access medical and other resources,,,,,,,,,,,,,,,,,,
obtain driving lessons,,,,,,,,,,,,,,,,,,
and many other services,,,,,,,,,,,,,,,,,Font Awesome,https://fontawesome.com/v4.7.0/icon/home
ACANA Corridor Revitalization,,,,,,,,,,,,,,,,,Emoji,https://www.webfx.com/tools/emoji-cheat-sheet/
Food Bank,,,,,,,,,,,,,,,,,Unicode,http://www.unicode.org/emoji/charts/full-emoji-list.html
Arts & Culture,,,,,,,,,,,,,,,,,,
Legal & Immigration Services,,,,,,,,,,,,,,,,,,
Health Services,,,,,,,,,,,,,,,,,,
